-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-10-01 06:14
628c178397910caaa895b244f0b9c0d220836f0d5b885e1a4c35080b5ef02399  1CH01.htm
0d875942b473bf53e72a4056ea4bc1806925515e9b5ff1edd3a72baa52aa0b79  1CH02.htm
a322457aec7b097b9c9f8707f6aaa7d503a24ab5fdaf195d7cf01252538bf6f5  1CH03.htm
89dc6bf221f09e8ccda0f313f2f0d57ccce3edf686bd642d5e42ceed13b85d6c  1CH04.htm
6af7d9cc531e2e4fc5decc87a571dc09e9c022638b89bc2c5ed781807a66b0e0  1CH05.htm
554671b4f34ecc3aba6f3dcd1855f1499f0584afc59f385b2478bdf814952c66  1CH06.htm
5204c806ef9429834cc76edc967108318ad8740a89ff607455397b9bb21a6892  1CH07.htm
76b23e4238e2606ad072a80826555221a4246adf697dd923a792daf9f6cae1ed  1CH08.htm
e62acf1f0ddbf8bbd17430e0ebf5123725aef069ff1f7068908836b1fff7f081  1CH09.htm
a6211023188a8636a695890d68b4362722d3a7568250819a028480afdbee4774  1CH10.htm
c175e12565d5e767617477be77df7f52f9c68accb9b586747b5d1f0a44d3c170  1CH11.htm
2439b8fc3fa5119faefeae0e0296b9e6744dd9c6f7bafd3dbde212c1459b3b6b  1CH12.htm
92ed884751f169b105e2d6df200a845dbc166c4a17c89b375c01f1a2987ad97a  1CH13.htm
7d7bcb87122b657caccd61b720f1eb89965b29151fd1b7cd8793128d2698d633  1CH14.htm
a08ddda4e854304cfcc59b91f961dcfc2e5813f83c58f55b603caaafcaf6ef41  1CH15.htm
f8bf5ad8edfc81b2a34aec0a7015c2ca74229cfb9d6ee97087f4a3ff0b80f6ee  1CH16.htm
d317b9c29f61c74aefc4e465cfe7446bb1efd35f0c679e0453adac5f87b32349  1CH17.htm
7c9d3c5df7240662549bc4707e8e072672e9de75133216141e3cc1880afa398a  1CH18.htm
